UUID,IP,Count,Sources,FirstDate,LastDate
c0313546-75a2-4d73-bd5c-7614be4a3584,167.94.138.173,1,Suricata,2025-11-07T11:45:20Z,2025-11-07T11:45:20Z
6ebc9a5c-5d9c-4453-ba46-09beb56c2406,45.79.149.43,4,Mailoney,2025-11-07T11:45:20Z,2025-11-07T12:00:01Z
459c9d49-f3ba-4047-a4f9-df4d569069cc,52.167.144.65,1,Suricata,2025-11-07T11:45:20Z,2025-11-07T11:45:20Z
7b8d366c-68f6-40c5-a241-529ed76efa1f,49.248.192.204,1,Suricata,2025-11-07T11:45:20Z,2025-11-07T11:45:20Z
0b0af188-4391-4f22-991b-d7eee32fee6a,89.248.163.200,2,Suricata,2025-11-07T12:00:01Z,2025-11-07T12:00:01Z
c52fcf90-0d95-45d8-b6d2-f9c2026a87a2,31.40.204.154,3830,Suricata-Sentrypeer,2025-11-07T11:45:20Z,2025-11-07T12:00:04Z
22a02be7-2a3e-463a-9cfd-f786c86e0f9f,162.142.125.201,12,Redishoneypot,2025-11-07T11:45:25Z,2025-11-07T12:00:04Z
e9bca2fe-75a7-4624-afe7-a62c83cfcb78,167.94.138.203,3,Suricata-Honeytrap,2025-11-07T11:45:20Z,2025-11-07T12:00:04Z
cb705b2a-2640-4807-a0ae-f1e13ba2be98,172.104.10.80,2,Fatt,2025-11-07T11:45:26Z,2025-11-07T12:00:05Z
aa1c4d48-e438-412d-935b-c55187696749,35.233.24.129,3,Suricata-Fatt,2025-11-07T11:45:20Z,2025-11-07T12:00:05Z
d329d094-bae2-4e73-9cfc-fc2de354a50b,177.184.235.185,4,Tanner-Fatt,2025-11-07T11:45:20Z,2025-11-07T12:00:05Z
081eb4ca-dbaa-4d1d-baf0-aabecb94061a,168.80.80.82,6,Ciscoasa,2025-11-07T11:45:26Z,2025-11-07T12:00:05Z
cf760676-b144-422a-8de3-0c4fb236120a,170.64.154.53,12,Adbhoney,2025-11-07T11:45:26Z,2025-11-07T12:00:06Z
d6b00b78-ce48-481d-ac18-860b79a687cd,161.35.24.49,4,Dionaea,2025-11-07T11:45:26Z,2025-11-07T12:00:06Z
9af3d2be-85a8-4f13-b987-36127dfa8996,104.248.243.65,2,Dionaea,2025-11-07T11:45:26Z,2025-11-07T12:00:06Z
6a5cd663-8e87-4b73-88e4-21118291322f,204.76.203.31,20,Dionaea,2025-11-07T11:45:26Z,2025-11-07T12:00:06Z
1e9e8ec9-a34d-4ae2-969d-3cd72785e677,167.94.138.204,2,Dionaea,2025-11-07T11:45:26Z,2025-11-07T12:00:06Z
e2d7a5bb-0d89-43c6-8ad6-e1bdf4e87179,206.168.34.127,12,Conpot,2025-11-07T11:45:27Z,2025-11-07T12:00:06Z
3868c57f-94c9-4024-8bcc-1072edbd77bb,168.80.82.51,6,Ciscoasa,2025-11-07T12:00:05Z,2025-11-07T12:45:05Z
b4a0fae0-ad28-4708-9cda-c6c6f4c49217,162.142.125.127,26,Fatt-CitrixHoneyPot,2025-11-07T12:00:05Z,2025-11-07T12:45:06Z
a670162c-7bee-4f7c-abab-b6aba7ecb125,64.226.86.7,7,Suricata-Conpot,2025-11-07T12:00:01Z,2025-11-07T12:45:06Z
4b0613a4-622d-4aad-82bb-bf45f97118ef,3.83.145.39,7,Suricata-Conpot,2025-11-07T11:45:20Z,2025-11-07T12:45:06Z
5e484832-f697-4ca7-ab05-07445e8ffb4f,168.80.80.164,6,Ciscoasa,2025-11-07T12:00:05Z,2025-11-07T12:45:05Z
9e689903-50b6-419f-bca1-8ebe5a126065,65.60.34.138,4,Sentrypeer,2025-11-07T11:45:25Z,2025-11-07T12:45:04Z
f5c8b67a-4890-483a-93ff-4fa3f33fab73,167.94.138.119,2,Ipphoney,2025-11-07T12:00:04Z,2025-11-07T12:45:04Z
45fe38b3-0904-4a79-b416-4c8b71b22f95,194.165.16.162,6,Honeytrap,2025-11-07T12:00:04Z,2025-11-07T12:45:04Z
efaab418-bafa-40c4-a5a7-bda9040ace09,45.56.103.237,1,Suricata,2025-11-07T13:00:02Z,2025-11-07T13:00:02Z
f224d293-8a47-421f-9138-87c8d8040488,43.198.111.51,5,Suricata,2025-11-07T11:45:20Z,2025-11-07T13:00:02Z
d217b703-4d26-4228-b5e7-a796a71699c3,43.198.105.9,5,Suricata,2025-11-07T11:45:20Z,2025-11-07T13:00:02Z
05b37658-d94a-4c86-a42c-d0e7a60b45ed,43.198.224.147,4,Suricata,2025-11-07T11:45:20Z,2025-11-07T13:00:02Z
68433214-cbf2-461a-bd1b-6d3bc727f3ba,43.198.153.73,8,Suricata,2025-11-07T11:45:20Z,2025-11-07T13:00:02Z
eb89ab4f-f855-4c72-9e8c-0debe59ab815,101.99.37.141,8,Suricata,2025-11-07T11:45:20Z,2025-11-07T13:00:02Z
44e2feae-61e8-4eea-99e9-313bb14d7562,139.162.78.6,2,Suricata,2025-11-07T13:00:02Z,2025-11-07T13:00:02Z
05c66578-aef1-489d-b8fb-75159966faa2,45.33.12.214,5,Suricata-Ipphoney,2025-11-07T12:45:01Z,2025-11-07T13:00:05Z
04a26c2d-b774-4202-9079-bc4d13b4505b,66.228.53.78,2,Ipphoney,2025-11-07T12:45:04Z,2025-11-07T13:00:05Z
8b735493-67e4-412b-ba90-f35641b8ca5d,162.142.125.113,2,Honeytrap,2025-11-07T12:45:04Z,2025-11-07T13:00:05Z
6e95a1cd-9ab7-4265-9bb9-29113b84bf61,13.218.59.95,2,Honeytrap,2025-11-07T12:45:04Z,2025-11-07T13:00:05Z
49178e11-aa55-442f-a8d9-6017f0df65c1,172.208.48.91,2,Honeytrap,2025-11-07T12:45:04Z,2025-11-07T13:00:05Z
3b76b0af-e6ca-4a4b-a2be-0c1a55d7823a,13.218.44.152,4,Tanner-Fatt,2025-11-07T12:45:01Z,2025-11-07T13:00:07Z
cb73d271-e035-414b-b7ca-df49454cada7,3.90.108.111,2,Fatt,2025-11-07T12:45:04Z,2025-11-07T13:00:07Z
be0f252f-cd79-40e2-ae0f-a15a4b529950,91.232.238.112,7,Tanner-Suricata-Fatt,2025-11-07T12:45:01Z,2025-11-07T13:00:07Z
cc00dcd8-fc2a-46af-a3d3-9e21ebebadaf,199.45.155.106,10,Fatt,2025-11-07T12:45:04Z,2025-11-07T13:00:07Z
f04c2d52-daf6-49a2-ba8a-5178262b220b,120.233.128.103,176,Tanner-Fatt,2025-11-07T12:45:01Z,2025-11-07T13:00:07Z
65b1cf4a-1c23-4a6b-9a34-77a51cec61cd,64.62.156.127,4,Tanner-Fatt,2025-11-07T12:45:01Z,2025-11-07T13:00:07Z
5bcb8ac4-6698-4878-b548-31a1b3bfe419,64.62.156.122,8,Tanner-Fatt,2025-11-07T12:45:01Z,2025-11-07T13:00:07Z
6cc0943f-ea41-497b-8f69-5fc9a1185d26,194.165.16.167,2,Dicompot,2025-11-07T12:45:05Z,2025-11-07T13:00:08Z
bb1765ab-9aa2-4c0b-8a37-1e6c033cbd6c,43.198.207.15,5,Suricata,2025-11-07T11:45:20Z,2025-11-07T13:00:02Z
bf3cd760-80de-4554-9c3f-740d69bc559c,18.217.194.148,2,Suricata,2025-11-07T13:45:01Z,2025-11-07T13:45:01Z
146902d4-069a-487f-a863-b3b7802c8425,147.185.132.90,3,Suricata,2025-11-07T13:45:01Z,2025-11-07T13:45:01Z
06ca6e6a-4656-4955-9d92-5d54524ccdce,65.49.20.118,1,Suricata,2025-11-07T13:45:01Z,2025-11-07T13:45:01Z
b6b1573f-7434-4588-99bf-4fece3040261,185.156.73.52,2,Suricata,2025-11-07T13:45:01Z,2025-11-07T13:45:01Z
111ac62c-beff-4c5d-b636-146b75fa32df,185.148.240.112,2,Suricata,2025-11-07T13:45:01Z,2025-11-07T13:45:01Z
6fd1c13c-57bb-495e-8bb9-edaa108f7ecb,198.235.24.124,3,Suricata-Dicompot,2025-11-07T12:45:01Z,2025-11-07T13:00:08Z
aa1e1765-dc3f-4b33-826c-9aa2775d372c,168.80.82.35,6,Ciscoasa,2025-11-07T12:45:05Z,2025-11-07T13:00:08Z
4b858cd3-63f4-49cf-b059-b2ad244aae19,168.80.82.66,6,Ciscoasa,2025-11-07T12:45:05Z,2025-11-07T13:00:08Z
105c7f41-a674-4aee-ba89-3ef6ee7a4e83,54.91.92.82,4,Ciscoasa,2025-11-07T12:45:05Z,2025-11-07T13:00:08Z
a65da405-b30c-45d7-918e-f2a8bcbc6872,168.80.81.6,6,Ciscoasa,2025-11-07T12:45:05Z,2025-11-07T13:00:08Z
cf89b60c-67d2-467d-87fc-e031064143ea,168.80.82.47,6,Ciscoasa,2025-11-07T12:45:05Z,2025-11-07T13:00:08Z
ee10967e-5d48-437d-852f-dde4ed9b4923,3.84.150.121,2,Ciscoasa,2025-11-07T12:45:05Z,2025-11-07T13:00:08Z
aa7ba01e-c0ab-4019-9dc5-c68eeb4ff4f9,44.202.137.75,2,Ciscoasa,2025-11-07T12:45:05Z,2025-11-07T13:00:08Z
6551bb63-483f-4ccd-9c19-83f3dd176401,168.80.80.221,6,Ciscoasa,2025-11-07T12:45:05Z,2025-11-07T13:00:08Z
71a13960-7c36-487f-b28c-5a122560059b,185.243.96.116,13,Suricata-Adbhoney,2025-11-07T12:45:01Z,2025-11-07T13:00:09Z
be1ec86f-0f99-4c58-a2ed-dbee0c465890,98.81.182.10,4,Fatt-CitrixHoneyPot,2025-11-07T12:45:04Z,2025-11-07T13:00:09Z
80c9961e-0fd5-47af-a964-9f5426f7eb35,98.94.19.178,4,Fatt-CitrixHoneyPot,2025-11-07T12:45:04Z,2025-11-07T13:00:09Z
8a36410d-47c9-44fe-ac7f-7520ae4433ff,213.209.157.24,5,Suricata-Fatt-CitrixHoneyPot,2025-11-07T12:45:01Z,2025-11-07T13:00:09Z
a300f88b-c35b-43f3-89d5-07a25c5b2d40,54.163.74.166,4,Fatt-CitrixHoneyPot,2025-11-07T12:45:04Z,2025-11-07T13:00:09Z
5e0d4e31-44b5-473d-aff8-2d9bdbaaf22f,34.52.238.9,2,Dionaea,2025-11-07T12:45:06Z,2025-11-07T13:00:09Z
